																62	12/30/97	65		97	2/20/98		2.215	2.514		-0.30
																63	12/31/97	66		98	2/23/98		2.215	2.514		-0.30
																64	1/2/98	67		99	2/24/98		2.22	2.514		-0.29
																65	1/5/98	68		100	2/25/98		2.23	2.524		-0.29
																66	1/6/98	69		101	2/26/98		2.252	2.516		-0.26
																67	1/7/98	70		102	2/27/98		2.272	2.516		-0.24
																68	1/8/98	71		103	3/2/98		2.272	2.516		-0.24
																69	1/9/98	72		104	3/3/98		2.266	2.51		-0.24
																70	1/12/98	73		105	3/4/98		2.264	2.508		-0.24
																71	1/13/98	74		106	3/5/98		2.251	2.495		-0.24
																72	1/14/98	75		107	3/6/98		2.243	2.487		-0.24
																73	1/15/98	76		108	3/9/98		2.258	2.502		-0.24
																74	1/16/98	77		109	3/10/98		2.246	2.49		-0.24
																75	1/20/98	78		110	3/11/98		2.256	2.497		-0.24
																76	1/21/98	79		111	3/12/98		2.24	2.479		-0.24
																77	1/22/98	80		112	3/13/98		2.229	2.469		-0.24
																78	1/23/98	81		113	3/16/98		2.226	2.464		-0.24
																79	1/26/98	82		114	3/17/98		2.215	2.449		-0.23
																80	1/27/98	83		115	3/18/98		2.231	2.465		-0.23
																81	1/28/98	84		116	3/19/98		2.229	2.47		-0.24
																82	1/29/98	85		117	3/20/98		2.254	2.495		-0.24
																83	1/30/98	86		118	3/23/98		2.273	2.514		-0.24
																84	2/2/98	87		119	3/24/98		2.262	2.503		-0.24
																85	2/3/98	88		120	3/25/98		2.274	2.514		-0.24
																86	2/4/98	89		121	3/26/98		2.269	2.509		-0.24
																87	2/5/98	90		122	3/27/98		2.255	2.495		-0.24
																88	2/6/98	91		123	3/30/98		2.27	2.503		-0.23
																89	2/9/98	92		124	3/31/98		2.328	2.563		-0.24
																90	2/10/98	93		125	4/1/98		2.291	2.536		-0.25
																91	2/11/98	94		126	4/2/98		2.31	2.556		-0.25
																92	2/12/98	95		127	4/3/98		2.313	2.56		-0.25
																93	2/13/98	96		128	4/6/98		2.315	2.565		-0.25
																94	2/17/98	97		129	4/7/98		2.372	2.62		-0.25
																95	2/18/98	98		130	4/8/98		2.385	2.638		-0.25
																96	2/19/98	99		131	4/9/98		2.375	2.638		-0.26
																97	2/20/98	100		132	4/13/98		2.323	2.59		-0.27
																98	2/23/98	101		133	4/14/98		2.319	2.582		-0.26
																99	2/24/98	102		134	4/15/98		2.311	2.562		-0.25
																100	2/25/98	103		135	4/16/98		2.281	2.535		-0.25
																101	2/26/98	104		136	4/17/98		2.281	2.535		-0.25
																102	2/27/98	105		137	4/20/98		2.279	2.535		-0.26
																103	3/2/98	106		138	4/21/98		2.3	2.559		-0.26
																104	3/3/98	107		139	4/22/98		2.264	2.528		-0.26
																105	3/4/98	108		140	4/23/98		2.239	2.503		-0.26
																106	3/5/98	109		141	4/24/98		2.251	2.515		-0.26
																107	3/6/98	110		142	4/27/98		2.241	2.505		-0.26
																108	3/9/98	111		143	4/28/98		2.266	2.53		-0.26
																109	3/10/98	112		144	4/29/98		2.261	2.53		-0.27
																110	3/11/98	113		145	4/30/98		2.256	2.525		-0.27
																111	3/12/98	114		146	5/1/98		2.255	2.524		-0.27
																112	3/13/98	115		147	5/4/98		2.275	2.544		-0.27
																113	3/16/98	116		148	5/5/98		2.262	2.534		-0.27
																114	3/17/98	117		149	5/6/98		2.256	2.532		-0.28
																115	3/18/98	118		150	5/7/98		2.274	2.55		-0.28
																116	3/19/98	119		151	5/8/98		2.28	2.556		-0.28
																117	3/20/98	120		152	5/11/98		2.295	2.571		-0.28
																118	3/23/98	121		153	5/12/98		2.305	2.578		-0.27
																119	3/24/98	122		154	5/13/98		2.299	2.572		-0.27
																120	3/25/98	123		155	5/14/98		2.308	2.588		-0.28
																121	3/26/98	124		156	5/15/98		2.306	2.585		-0.28
																122	3/27/98	125		157	5/18/98		2.296	2.575		-0.28
																123	3/30/98	126		158	5/19/98		2.295	2.573		-0.28
																124	3/31/98	127		159	5/20/98		2.298	2.568		-0.27
																125	4/1/98	128		160	5/21/98		2.283	2.553		-0.27
																126	4/2/98	129		161	5/22/98		2.291	2.56		-0.27
																127	4/3/98	130		162	5/26/98		2.286	2.555		-0.27
																128	4/6/98	131		163	5/27/98		2.277	2.546		-0.27
																129	4/7/98	132		164	5/28/98		2.28	2.549		-0.27
																130	4/8/98	133		165	5/29/98		2.283	2.551		-0.27
																131	4/9/98	134		166	6/1/98		2.296	2.562		-0.27
																132	4/13/98	135		167	6/2/98		2.296	2.562		-0.27
																133	4/14/98	136		168	6/3/98		2.29	2.543		-0.25
																134	4/15/98	137		169	6/4/98		2.283	2.533		-0.25
																135	4/16/98	138		170	6/5/98		2.283	2.533		-0.25
																136	4/17/98	139		171	6/8/98		2.273	2.528		-0.26
																137	4/20/98	140		172	6/9/98		2.279	2.536		-0.26
																138	4/21/98	141		173	6/10/98		2.284	2.536		-0.25
																139	4/22/98	142		174	6/11/98		2.306	2.555		-0.25
																140	4/23/98	143		175	6/12/98		2.325	2.57		-0.25
																141	4/24/98	144		176	6/15/98		2.343	2.585		-0.24
																142	4/27/98	145		177	6/16/98		2.308	2.547		-0.24
																143	4/28/98	146		178	6/17/98		2.35	2.57		-0.22
																144	4/29/98	147		179	6/18/98		2.3255	2.56		-0.23
																145	4/30/98	148		180	6/19/98		2.3445	2.57		-0.23
																146	5/1/98	149		181	6/22/98		2.3545	2.58		-0.23
																147	5/4/98	150		182	6/23/98		2.3645	2.592		-0.23
																148	5/5/98	151		183	6/24/98		2.386	2.621		-0.24
																149	5/6/98	152		184	6/25/98		2.386	2.621		-0.24
																150	5/7/98	153		185	6/26/98		2.386	2.621		-0.24
																151	5/8/98	154		186	6/29/98		2.365	2.62		-0.26
																152	5/11/98	155		187	6/30/98		2.36	2.62		-0.26
																153	5/12/98	156		188	7/1/98		2.363	2.623		-0.26
																154	5/13/98	157		189	7/2/98		2.361	2.621		-0.26
																155	5/14/98	158		190	7/6/98		2.34	2.6		-0.26
																156	5/15/98	159		191	7/7/98		2.35	2.61		-0.26
																157	5/18/98	160		192	7/8/98		2.355	2.615		-0.26
																158	5/19/98	161		193	7/9/98		2.345	2.605		-0.26
																159	5/20/98	162		194	7/10/98		2.326	2.6		-0.27
																160	5/21/98	163		195	7/13/98		2.309	2.585		-0.28
																161	5/22/98	164		196	7/14/98		2.315	2.59		-0.28
																162	5/26/98	165		197	7/15/98		2.315	2.59		-0.28
																163	5/27/98	166		198	7/16/98		2.31	2.585		-0.28
																164	5/28/98	167		199	7/17/98		2.335	2.61		-0.28
																165	5/29/98	168		200	7/20/98		2.33	2.605		-0.28
																166	6/1/98	169		201	7/21/98		2.315	2.595		-0.28
																167	6/2/98	170		202	7/22/98		2.32	2.598		-0.28
																168	6/3/98	171		203	7/23/98		2.315	2.593		-0.28
																169	6/4/98	172		204	7/24/98		2.335	2.613		-0.28
																170	6/5/98	173		205	7/27/98		2.33	2.613		-0.28
																171	6/8/98	174		206	7/28/98		2.317	2.601		-0.28
																172	6/9/98	175		207	7/29/98		2.317	2.601		-0.28
																173	6/10/98	176		208	7/30/98		2.315	2.596		-0.28
																174	6/11/98	177		209	7/31/98		2.305	2.586		-0.28
																175	6/12/98	178		210	8/3/98		2.31	2.591		-0.28
																176	6/15/98	179		211	8/4/98		2.315	2.591		-0.28
																177	6/16/98	180		212	8/5/98		2.302	2.58		-0.28
																178	6/17/98	181		213	8/6/98		2.345	2.565		-0.22
																179	6/18/98	182		214	8/7/98		2.339	2.554		-0.22
																180	6/19/98	183		215	8/10/98		2.339	2.549		-0.21
																181	6/22/98	184		216	8/11/98		2.323	2.533		-0.21
																182	6/23/98	185		217	8/12/98		2.32	2.53		-0.21
																183	6/24/98	186		218	8/13/98		2.32	2.532		-0.21
																184	6/25/98	187		219	8/14/98		2.325	2.535		-0.21
																185	6/26/98	188		220	8/17/98		2.358	2.563		-0.21
																186	6/29/98	189		221	8/18/98		2.335	2.548		-0.21
																187	6/30/98	190		222	8/19/98		2.317	2.533		-0.22
																188	7/1/98	191		223	8/20/98		2.323	2.533		-0.21
																189	7/2/98	192		224	8/21/98		2.325	2.533		-0.21
																190	7/6/98	193		225	8/24/98		2.312	2.525		-0.21
																191	7/7/98	194		226	8/25/98		2.3	2.52		-0.22
																192	7/8/98	195		227	8/26/98		2.3	2.517		-0.22
																193	7/9/98	196		228	8/27/98		2.275	2.492		-0.22
																194	7/10/98	197		229	8/28/98		2.245	2.466		-0.22
																195	7/13/98	198		230	8/31/98		2.27	2.48		-0.21
																196	7/14/98	199		231	9/1/98		2.27	2.475		-0.21
																197	7/15/98	200		232	9/2/98		2.237	2.443		-0.21
																198	7/16/98	201		233	9/3/98		2.247	2.448		-0.20
																199	7/17/98	202		234	9/4/98		2.255	2.46		-0.21
																200	7/20/98	203		235	9/8/98		2.265	2.465		-0.20
																201	7/21/98	204		236	9/9/98		2.256	2.455		-0.20
																202	7/22/98	205		237	9/10/98		2.268	2.465		-0.20
																203	7/23/98	206		238	9/11/98		2.253	2.457		-0.20
																204	7/24/98	207		239	9/14/98		2.26	2.464		-0.20
																205	7/27/98	208		240	9/15/98		2.297	2.493		-0.20
																206	7/28/98	209		241	9/16/98		2.27	2.473		-0.20
																207	7/29/98	210		242	9/17/98		2.247	2.456		-0.21
																208	7/30/98	211		243	9/18/98		2.248	2.462		-0.21
																209	7/31/98	212		244	9/21/98		2.233	2.45		-0.22
																210	8/3/98	213		245	9/22/98		2.234	2.453		-0.22
																211	8/4/98	214		246	9/23/98		2.225	2.447		-0.22
																212	8/5/98	215		247	9/24/98		2.228	2.455		-0.23
																213	8/6/98	216		248	9/25/98		2.225	2.457		-0.23
																214	8/7/98	217		249	9/28/98		2.228	2.457		-0.23
																215	8/10/98	218		250	9/29/98		2.213	2.477		-0.26
																216	8/11/98	219		251	9/30/98		2.22	2.479		-0.26
																217	8/12/98	220		252	10/1/98		2.206	2.465		-0.26
																218	8/13/98	221		253	10/2/98		2.207	2.465		-0.26
																219	8/14/98	222		254	10/5/98		2.207	2.462		-0.25
																220	8/17/98	223		255	10/6/98		2.197	2.452		-0.26
																221	8/18/98	224		256	10/7/98		2.226	2.474		-0.25
																222	8/19/98	225		257	10/8/98		2.21	2.455		-0.25
																223	8/20/98	226		258	10/9/98		2.22	2.465		-0.25
																224	8/21/98	227		259	10/12/98		2.215	2.46		-0.25
																225	8/24/98	228		260	10/13/98		2.215	2.46		-0.25
																226	8/25/98	229		261	10/14/98		2.21	2.455		-0.25
																227	8/26/98	230		262	10/15/98		2.215	2.46		-0.25
																228	8/27/98	231		263	10/16/98		2.22	2.465		-0.25
																229	8/28/98	232		264	10/19/98		2.225	2.47		-0.25
																230	8/31/98	233		265	10/20/98		2.235	2.485		-0.25
																231	9/1/98	234		266	10/21/98		2.23	2.48		-0.25
																232	9/2/98	235		267	10/22/98		2.235	2.485		-0.25
																233	9/3/98	236		268	10/23/98		2.245	2.495		-0.25
																234	9/4/98	237		269	10/26/98		2.26	2.513		-0.25
																235	9/8/98	238		270	10/27/98		2.236	2.495		-0.26
																236	9/9/98	239		271	10/28/98		2.23	2.495		-0.27
																237	9/10/98	240		272	10/29/98		2.237	2.502		-0.27
																238	9/11/98	241		273	10/30/98		2.222	2.49		-0.27
																239	9/14/98	242		274	11/2/98		2.247	2.512		-0.27
																240	9/15/98	243		275	11/3/98		2.26	2.52		-0.26
																241	9/16/98	244		276	11/4/98		2.319	2.55		-0.23
																242	9/17/98	245		277	11/5/98		2.345	2.57		-0.23
																243	9/18/98	246		278	11/6/98		2.336	2.562		-0.23
																244	9/21/98	247		279	11/9/98		2.307	2.54		-0.23
																245	9/22/98	248		280	11/10/98		2.325	2.555		-0.23
																246	9/23/98	249		281	11/11/98		2.319	2.55		-0.23
																247	9/24/98	250		282	11/12/98		2.32	2.55		-0.23
																248	9/25/98	251		283	11/13/98		2.33	2.555		-0.23
																249	9/28/98	252		284	11/16/98		2.315	2.54		-0.23
																250	9/29/98	253		285	11/17/98		2.325	2.535		-0.21
																251	9/30/98	254		286	11/18/98		2.317	2.53		-0.21
																252	10/1/98	255		287	11/19/98		2.32	2.53		-0.21
																253	10/2/98	256		288	11/20/98		2.312	2.522		-0.21
																254	10/5/98	257		289	11/23/98		2.295	2.515		-0.22
																255	10/6/98	258		290	11/24/98		2.303	2.523		-0.22
																256	10/7/98	259		291	11/25/98		2.288	2.516		-0.23
																257	10/8/98	260		292	11/30/98		2.255	2.46		-0.21
																258	10/9/98	261		293	12/1/98		2.237	2.45		-0.21
																259	10/12/98	262		294	12/2/98		2.215	2.44		-0.23
																260	10/13/98	263		295	12/3/98		2.23	2.44		-0.21
																261	10/14/98	264		296	12/4/98		2.233	2.44		-0.21
																262	10/15/98	265		297	12/7/98		2.287	2.465		-0.18
																263	10/16/98	266		298	12/8/98		2.212	2.415		-0.20
																264	10/19/98	267		299	12/9/98		2.215	2.41		-0.20
																265	10/20/98	268		300	12/10/98		2.242	2.409		-0.17
																266	10/21/98	269		301	12/11/98		2.236	2.403		-0.17
																267	10/22/98	270		302	12/14/98		2.258	2.415		-0.16
																268	10/23/98	271		303	12/15/98		2.255	2.407		-0.15
																269	10/26/98	272		304	12/16/98		2.261	2.407		-0.15
																270	10/27/98	273		305	12/17/98		2.262	2.407		-0.15
																271	10/28/98	274		306	12/18/98		2.288	2.41		-0.12
																272	10/29/98	275		307	12/21/98		2.258	2.4		-0.14
																273	10/30/98	276		308	12/22/98		2.242	2.395		-0.15
																274	11/2/98	277		309	12/23/98		2.235	2.39		-0.16
																275	11/3/98	278		310	12/24/98		2.225	2.39		-0.17
																276	11/4/98	279		311	12/28/98		2.195	2.365		-0.17
																277	11/5/98	280		312	12/29/98		2.18	2.355		-0.18
																278	11/6/98	281		313	12/30/98		2.19	2.365		-0.18
																279	11/9/98	282		314	12/31/98		2.208	2.365		-0.16
																280	11/10/98	283		315	1/4/99		2.24	2.395		-0.16
																281	11/11/98	284		316	1/5/99		2.245	2.38		-0.14
																282	11/12/98	285		317	1/6/99		2.23	2.365		-0.14
																283	11/13/98	286		318	1/7/99		2.173	2.335		-0.16
																284	11/16/98	287		319	1/8/99		2.174	2.325		-0.15
																285	11/17/98	288		320	1/11/99		2.164	2.317		-0.15
																286	11/18/98	289		321	1/12/99		2.185	2.337		-0.15
																287	11/19/98	290		322	1/13/99		2.165	2.325		-0.16
																288	11/20/98	291		323	1/14/99		2.2	2.345		-0.15
																289	11/23/98	292		324	1/15/99		2.2	2.345		-0.15
																290	11/24/98	293		325	1/19/99		2.204	2.343		-0.14
																291	11/25/98	294		326	1/20/99		2.215	2.357		-0.14
																292	11/30/98	295		327	1/21/99		2.257	2.4		-0.14
																293	12/1/98	296		328	1/22/99		2.215	2.382		-0.17
																294	12/2/98	297		329	1/25/99		2.18	2.36		-0.18
																295	12/3/98	298		330	1/26/99		2.173	2.365		-0.19
																296	12/4/98	299		331	1/27/99		2.211	2.391		-0.18
																297	12/7/98	300		332	1/28/99		2.212	2.419		-0.21
																298	12/8/98	301		333	1/29/99		2.168	2.392		-0.22
																299	12/9/98	302		334	2/1/99		2.125	2.385		-0.26
																300	12/10/98	303		335	2/2/99		2.157	2.42		-0.26
																301	12/11/98	304		336	2/3/99		2.1325	2.4		-0.27
																302	12/14/98	305		337	2/4/99		2.1575	2.41		-0.25
																303	12/15/98	306		338	2/5/99		2.1505	2.41		-0.26
																304	12/16/98	307		339	2/8/99		2.1585	2.413		-0.25
																305	12/17/98	308		340	2/9/99		2.168	2.418		-0.25
																306	12/18/98	309		341	2/10/99		2.14	2.398		-0.26
																307	12/21/98	310		342	2/11/99		2.16	2.411		-0.25
																308	12/22/98	311		343	2/12/99		2.142	2.4		-0.26
																309	12/23/98	312		344	2/16/99		2.129	2.39		-0.26
																310	12/24/98	313		345	2/17/99		2.119	2.385		-0.27
